User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /messages/
Disallow: /profile/
# Allow bag builder for SEO
Allow: /gear
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /forgot-password

# Allow important pages
Allow: /catalog
Allow: /marketplace
Allow: /listing/
Allow: /share/
Allow: /handicap

# Sitemap
# Must use the canonical www host - middleware 301s the non-www form, and a
# redirecting sitemap URL gets flagged in Google Search Console.
Sitemap: https://www.discnest.com/sitemap.xml

